Kelvin,Celcius,Density,Elastic Modulus,Poisson Ratio,Yield Strength,Ultimate Tensile Strength,CTE,Thermal Conductivity,Specific Heat,Electrical Resistivity
-6.84,-280,,,,,,,,,
13.16,-260,,78256.51449,0.316804707,,,,,,
33.16,-240,,78056.01751,0.31792006,,,,,,
53.16,-220,,77805.7636,0.31934497,,,,,,
73.16,-200,,77505.75276,0.321013937,,,,,,
93.16,-180,,77155.985,0.322858038,122.4048619,308.9209386,,,,
113.16,-160,,76756.4603,0.324804918,119.1073997,287.1933434,,,,
133.16,-140,,76307.17868,0.326778796,115.7152046,270.1742163,,0.084314216,613.2478518,
153.16,-120,,75808.14013,0.328700464,112.2282767,257.1823055,,0.091312513,655.9448133,
173.16,-100,,75259.34465,0.330487282,108.6466159,247.5363588,,0.097476121,693.56174,
193.16,-80,,74660.79224,0.332053188,104.9702221,240.5551243,,0.102922197,726.6578224,
213.16,-60,,74012.48291,0.333308685,101.1990955,235.55735,,0.107767897,755.7650902,
233.16,-40,,73314.41665,0.334160854,97.33323607,231.8617839,,0.112130377,781.3884121,
253.16,-20,,72566.59345,0.334513343,95,228.7871739,,0.116126794,804.0054956,
273.16,0,2.72E-06,71769.01334,0.334266377,95,225.6522682,2.19E-05,0.119874304,824.0668875,
293.16,20,2.72E-06,70921.67629,0.333316748,95,221.7758146,2.21E-05,0.123490062,841.9959735,
313.16,40,2.72E-06,70065.13303,,95,216.4765612,2.23E-05,0.127091227,858.1889782,
333.16,60,2.71E-06,69145.32604,,95,209.073256,2.25E-05,0.130794953,873.0149654,
353.16,80,2.71E-06,68012.5092,,95,198.884647,2.27E-05,0.134718398,886.8158378,
373.16,100,2.71E-06,66666.68253,,94.92062685,184.9029918,2.29E-05,0.138978717,899.9063371,
393.16,120,2.70E-06,65107.84601,,94.06687996,167.7955496,2.31E-05,0.143693067,912.5740442,
413.16,140,2.70E-06,63335.99966,,91.9727305,149.1752076,2.34E-05,0.148978604,925.0793788,
433.16,160,2.69E-06,61351.14346,,88.44607001,130.2959139,2.36E-05,0.154952485,937.6555997,
453.16,180,2.69E-06,59153.27743,,83.45594252,112.613311,2.38E-05,0.161731866,950.5088048,
473.16,200,2.69E-06,56742.40155,,77.13254462,97.78473601,2.40E-05,0.169433903,963.8179308,
493.16,220,2.68E-06,54118.51584,,70.21198688,89.27721542,2.42E-05,0.172614605,977.7347536,
513.16,240,2.68E-06,51281.62028,,64.12143259,81.84346279,2.44E-05,0.174218493,992.383888,
533.16,260,2.67E-06,48231.71489,,57.82675346,74.37164795,2.46E-05,0.175373782,1007.862788,
553.16,280,2.67E-06,44968.79965,,51.55935554,67.04823565,2.48E-05,0.176080473,1024.241746,
573.16,300,2.66E-06,41492.87458,,45.55064485,60.05969061,2.50E-05,0.176338566,1041.563895,
593.16,320,2.66E-06,37803.93966,,40.03202743,53.59247758,2.52E-05,0.176148061,1059.845205,
613.16,340,2.65E-06,33901.99491,,35.2349093,47.83306129,2.54E-05,0.175508958,1079.074486,
633.16,360,2.65E-06,29787.04032,,31.3906965,42.96790648,2.56E-05,0.174421256,1099.213388,
653.16,380,2.65E-06,,,,,2.58E-05,0.172884957,1120.196397,
673.16,400,2.64E-06,,,,,2.60E-05,0.170900059,1141.930842,
693.16,420,2.64E-06,,,,,2.62E-05,0.168466563,1164.296888,
713.16,440,,45881.9095,,13.50576325,17.80557189,,0.181338703,1260.311214,
733.16,460,,43116.91472,,12.14724521,16.34061032,,0.180233839,1271.132537,
753.16,480,,40213.40562,,11.02096506,14.9957683,,0.178912844,1282.130675,
773.16,500,,,,10.02453829,13.70112949,,0.177375717,1293.19634,
793.16,520,,,,9.024315636,12.38677759,,0.17562246,1304.196381,
-6.84,-280,,,,,,,,,
13.16,-260,,78256.51449,0.316804707,,,,,,
33.16,-240,,78056.01751,0.31792006,,,,,,
53.16,-220,,77805.7636,0.31934497,,,,,,
73.16,-200,,77505.75276,0.321013937,,,,,,
93.16,-180,,77155.985,0.322858038,122.4048619,308.9209386,,,,
113.16,-160,,76756.4603,0.324804918,119.1073997,287.1933434,,,,
133.16,-140,,76307.17868,0.326778796,115.7152046,270.1742163,,0.084314216,613.2478518,
153.16,-120,,75808.14013,0.328700464,112.2282767,257.1823055,,0.091312513,655.9448133,
173.16,-100,,75259.34465,0.330487282,108.6466159,247.5363588,,0.097476121,693.56174,
193.16,-80,,74660.79224,0.332053188,104.9702221,240.5551243,,0.102922197,726.6578224,
213.16,-60,,74012.48291,0.333308685,101.1990955,235.55735,,0.107767897,755.7650902,
233.16,-40,,73314.41665,0.334160854,97.33323607,231.8617839,,0.112130377,781.3884121,
253.16,-20,,72566.59345,0.334513343,95,228.7871739,,0.116126794,804.0054956,
273.16,0,2.72E-06,71769.01334,0.334266377,95,225.6522682,2.19E-05,0.119874304,824.0668875,
293.16,20,2.72E-06,70921.67629,0.333316748,95,221.7758146,2.21E-05,0.123490062,841.9959735,
313.16,40,2.72E-06,70065.13303,,95,216.4765612,2.23E-05,0.127091227,858.1889782,
333.16,60,2.71E-06,69145.32604,,95,209.073256,2.25E-05,0.130794953,873.0149654,
353.16,80,2.71E-06,68012.5092,,95,198.884647,2.27E-05,0.134718398,886.8158378,
373.16,100,2.71E-06,66666.68253,,94.92062685,184.9029918,2.29E-05,0.138978717,899.9063371,
393.16,120,2.70E-06,65107.84601,,94.06687996,167.7955496,2.31E-05,0.143693067,912.5740442,
413.16,140,2.70E-06,63335.99966,,91.9727305,149.1752076,2.34E-05,0.148978604,925.0793788,
433.16,160,2.69E-06,61351.14346,,88.44607001,130.2959139,2.36E-05,0.154952485,937.6555997,
453.16,180,2.69E-06,59153.27743,,83.45594252,112.613311,2.38E-05,0.161731866,950.5088048,
473.16,200,2.69E-06,56742.40155,,77.13254462,97.78473601,2.40E-05,0.169433903,963.8179308,
493.16,220,2.68E-06,54118.51584,,70.21198688,89.27721542,2.42E-05,0.172614605,977.7347536,
513.16,240,2.68E-06,51281.62028,,64.12143259,81.84346279,2.44E-05,0.174218493,992.383888,
533.16,260,2.67E-06,48231.71489,,57.82675346,74.37164795,2.46E-05,0.175373782,1007.862788,
553.16,280,2.67E-06,44968.79965,,51.55935554,67.04823565,2.48E-05,0.176080473,1024.241746,
573.16,300,2.66E-06,41492.87458,,45.55064485,60.05969061,2.50E-05,0.176338566,1041.563895,
593.16,320,2.66E-06,37803.93966,,40.03202743,53.59247758,2.52E-05,0.176148061,1059.845205,
613.16,340,2.65E-06,33901.99491,,35.2349093,47.83306129,2.54E-05,0.175508958,1079.074486,
633.16,360,2.65E-06,29787.04032,,31.3906965,42.96790648,2.56E-05,0.174421256,1099.213388,
653.16,380,2.65E-06,,,,,2.58E-05,0.172884957,1120.196397,
673.16,400,2.64E-06,,,,,2.60E-05,0.170900059,1141.930842,
693.16,420,2.64E-06,,,,,2.62E-05,0.168466563,1164.296888,
713.16,440,,,,12.60044363,21.50769233,,0.143754679,,
733.16,460,,,,11.25842917,19.29372497,,0.144059418,,
753.16,480,,,,10.78900238,17.64572583,,0.144398535,,
773.16,500,,,,10.61715174,15.98466392,,0.144787308,,
793.16,520,,,,9.998350864,13.64477641,,0.145241013,,
813.16,540,,,,,,,0.145774929,,
833.16,560,,,,,,,0.146404334,,
-6.84,-280,,,,,,,,,
13.16,-260,,78256.51449,0.316804707,,,,,,
33.16,-240,,78056.01751,0.31792006,,,,,,
53.16,-220,,77805.7636,0.31934497,,,,,,
73.16,-200,,77505.75276,0.321013937,,,,,,
93.16,-180,,77155.985,0.322858038,122.4048619,308.9209386,,,,
113.16,-160,,76756.4603,0.324804918,119.1073997,287.1933434,,,,
133.16,-140,,76307.17868,0.326778796,115.7152046,270.1742163,,0.084314216,613.2478518,
153.16,-120,,75808.14013,0.328700464,112.2282767,257.1823055,,0.091312513,655.9448133,
173.16,-100,,75259.34465,0.330487282,108.6466159,247.5363588,,0.097476121,693.56174,
193.16,-80,,74660.79224,0.332053188,104.9702221,240.5551243,,0.102922197,726.6578224,
213.16,-60,,74012.48291,0.333308685,101.1990955,235.55735,,0.107767897,755.7650902,
233.16,-40,,73314.41665,0.334160854,97.33323607,231.8617839,,0.112130377,781.3884121,
253.16,-20,,72566.59345,0.334513343,95,228.7871739,,0.116126794,804.0054956,
273.16,0,2.72E-06,71769.01334,0.334266377,95,225.6522682,2.19E-05,0.119874304,824.0668875,
293.16,20,2.72E-06,70921.67629,0.333316748,95,221.7758146,2.21E-05,0.123490062,841.9959735,
313.16,40,2.72E-06,70065.13303,,95,216.4765612,2.23E-05,0.127091227,858.1889782,
333.16,60,2.71E-06,69145.32604,,95,209.073256,2.25E-05,0.130794953,873.0149654,
353.16,80,2.71E-06,68012.5092,,95,198.884647,2.27E-05,0.134718398,886.8158378,
373.16,100,2.71E-06,66666.68253,,94.92062685,184.9029918,2.29E-05,0.138978717,899.9063371,
393.16,120,2.70E-06,65107.84601,,94.06687996,167.7955496,2.31E-05,0.143693067,912.5740442,
413.16,140,2.70E-06,63335.99966,,91.9727305,149.1752076,2.34E-05,0.148978604,925.0793788,
433.16,160,2.69E-06,61351.14346,,88.44607001,130.2959139,2.36E-05,0.154952485,937.6555997,
453.16,180,2.69E-06,59153.27743,,83.45594252,112.613311,2.38E-05,0.161731866,950.5088048,
473.16,200,2.69E-06,56742.40155,,77.13254462,97.78473601,2.40E-05,0.169433903,963.8179308,
493.16,220,2.68E-06,54118.51584,,70.21198688,89.27721542,2.42E-05,0.172614605,977.7347536,
513.16,240,2.68E-06,51281.62028,,64.12143259,81.84346279,2.44E-05,0.174218493,992.383888,
533.16,260,2.67E-06,48231.71489,,57.82675346,74.37164795,2.46E-05,0.175373782,1007.862788,
553.16,280,2.67E-06,44968.79965,,51.55935554,67.04823565,2.48E-05,0.176080473,1024.241746,
573.16,300,2.66E-06,41492.87458,,45.55064485,60.05969061,2.50E-05,0.176338566,1041.563895,
593.16,320,2.66E-06,37803.93966,,40.03202743,53.59247758,2.52E-05,0.176148061,1059.845205,
613.16,340,2.65E-06,33901.99491,,35.2349093,47.83306129,2.54E-05,0.175508958,1079.074486,
633.16,360,2.65E-06,29787.04032,,31.3906965,42.96790648,2.56E-05,0.174421256,1099.213388,
653.16,380,2.65E-06,,,,,2.58E-05,0.172884957,1120.196397,
673.16,400,2.64E-06,,,,,2.60E-05,0.170900059,1141.930842,
693.16,420,2.64E-06,,,,,2.62E-05,0.168466563,1164.296888,
-6.84,-280,,,,,,,,,
13.16,-260,,398301.0563,,,,,0.010827864,0.219836904,
33.16,-240,4.00E-06,398182.3694,,,,2.44E-06,0.083858299,3.647849342,
53.16,-220,4.00E-06,398018.6725,,,,2.67E-06,0.150548901,18.19905035,
73.16,-200,4.00E-06,397809.9655,,,,2.91E-06,0.158988966,51.72237151,
93.16,-180,4.00E-06,397556.2484,,,,3.15E-06,0.136699491,104.3076968,
113.16,-160,4.00E-06,397257.5213,,,,3.40E-06,0.111144327,171.6402576,
133.16,-140,4.00E-06,396913.7841,,,,3.64E-06,0.093483768,247.4383526,
153.16,-120,4.00E-06,396525.0367,,,,3.89E-06,0.079312942,325.8438631,
173.16,-100,4.00E-06,396091.2794,,,,4.15E-06,0.068016859,403.071081,
193.16,-80,4.00E-06,395612.5119,,,,4.41E-06,0.05905919,476.9926752,
213.16,-60,3.99E-06,395088.7343,,,,4.63E-06,0.051976994,546.0753184,
233.16,-40,3.99E-06,394519.9467,,,,4.83E-06,0.046375466,609.3796873,
253.16,-20,3.99E-06,393906.149,,,,5.02E-06,0.041922668,666.5604623,
273.16,0,3.99E-06,393247.3412,,,,5.20E-06,0.03834427,717.8663276,
293.16,20,3.99E-06,392557.4321,0.227992016,,203.1305068,5.37E-06,0.035418286,764.1399715,
313.16,40,3.99E-06,391587.5108,0.228326499,,202.2893291,5.52E-06,0.033320978,805.5748722,
333.16,60,3.99E-06,390614.9629,0.228659003,,201.5284497,5.67E-06,0.03157329,842.4608166,
353.16,80,3.99E-06,389639.7882,0.228989526,,200.840613,5.81E-06,0.029918636,875.8378387,
373.16,100,3.98E-06,388661.9868,0.229318069,,200.2185633,5.95E-06,0.028353486,906.0170896,
393.16,120,3.98E-06,387681.5587,0.229644631,,199.6550449,6.07E-06,0.026874381,933.2931042,
413.16,140,3.98E-06,386698.5038,0.229969214,,199.1428021,6.19E-06,0.025477929,957.9438007,
433.16,160,3.98E-06,385712.8222,0.230291816,,198.6745793,6.30E-06,0.024160808,980.2304807,
453.16,180,3.98E-06,384724.5138,0.230612437,,198.2431209,6.40E-06,0.022919761,1000.397829,
473.16,200,3.98E-06,383733.5787,0.230931079,,197.8411712,6.50E-06,0.021751602,1018.673915,
493.16,220,3.97E-06,382740.0169,0.23124774,,197.4614745,6.59E-06,0.020653213,1035.270191,
513.16,240,3.97E-06,381743.8284,0.23156242,,197.0967751,6.67E-06,0.019621544,1050.381491,
533.16,260,3.97E-06,380745.0131,0.231875121,,196.7398174,6.75E-06,0.018653614,1064.186036,
553.16,280,3.97E-06,379743.5711,0.232185841,,196.3833458,6.83E-06,0.017746508,1076.845428,
573.16,300,3.97E-06,378739.5024,0.232494581,,196.0201045,6.90E-06,0.016897381,1088.504652,
593.16,320,3.97E-06,377732.8069,0.232801341,,195.642838,6.97E-06,0.016103458,1099.292079,
613.16,340,3.96E-06,376723.4847,0.23310612,,195.2442905,7.04E-06,0.01536203,1109.319461,
633.16,360,3.96E-06,375711.5357,0.233408919,,194.8172063,7.10E-06,0.014670456,1118.681935,
653.16,380,3.96E-06,374696.9601,0.233709738,,194.35433,7.16E-06,0.014026165,1127.458022,
673.16,400,3.96E-06,373679.7577,0.234008576,,193.8484057,7.21E-06,0.013426654,1135.709623,
693.16,420,3.96E-06,372659.9285,0.234305434,,193.2921778,7.26E-06,0.012869487,1143.482027,
713.16,440,3.95E-06,371637.4726,0.234600312,,192.6783906,7.32E-06,0.012352298,1150.803904,
733.16,460,3.95E-06,370612.39,0.23489321,,191.9997885,7.36E-06,0.011872788,1157.687308,
753.16,480,3.95E-06,369584.6807,0.235184127,,191.2491159,7.41E-06,0.011428727,1164.127676,
773.16,500,3.95E-06,368554.3446,0.235473064,,190.419117,7.46E-06,0.011017954,1170.103829,
793.16,520,3.95E-06,367521.3818,0.23576002,,189.5025363,7.50E-06,0.010638375,1175.577971,
813.16,540,3.94E-06,366485.7923,0.236044997,,188.4921179,7.54E-06,0.010287965,1180.508685,
833.16,560,3.94E-06,365447.576,0.236327993,,187.3806064,7.58E-06,0.009964767,1185.416936,
853.16,580,3.94E-06,364406.733,0.236609009,,186.160746,7.62E-06,0.009666892,1190.165078,
873.16,600,3.94E-06,363363.2633,0.236888044,,184.825281,7.66E-06,0.009392522,1194.759777,
893.16,620,3.94E-06,362317.1668,0.237165099,,183.3669559,7.70E-06,0.009139903,1199.207554,
913.16,640,3.93E-06,361268.4436,0.237440174,,181.7785148,7.73E-06,0.008907352,1203.514779,
933.16,660,3.93E-06,360217.0937,0.237713269,,180.0527023,7.77E-06,0.008693254,1207.687676,
953.16,680,3.93E-06,359163.117,0.237984383,,178.1822626,7.80E-06,0.008496063,1211.732321,
973.16,700,3.93E-06,358106.5136,0.238253517,,176.15994,7.84E-06,0.0083143,1215.654641,
993.16,720,3.92E-06,357047.2835,0.238520671,,173.978479,7.87E-06,0.008146555,1219.460416,
1013.16,740,3.92E-06,355985.4266,0.238785844,,171.6306237,7.90E-06,0.007991485,1223.155279,
1033.16,760,3.92E-06,354920.943,0.239049037,,169.1091187,7.94E-06,0.007847818,1226.744713,
1053.16,780,3.92E-06,353853.8327,0.23931025,,166.4067081,7.97E-06,0.007714348,1230.234055,
1073.16,800,3.92E-06,352784.0956,0.239569483,,163.4600695,8.00E-06,0.007589938,1233.628494,
1093.16,820,3.91E-06,351711.7318,0.239826735,,154.1726554,8.03E-06,0.007473521,1236.933069,
1113.16,840,3.91E-06,350636.7413,0.240082007,,146.4703665,8.07E-06,0.007364095,1240.152674,
1133.16,860,3.91E-06,349559.1241,0.240335299,,140.3982802,8.10E-06,0.007260729,1243.292054,
1153.16,880,3.91E-06,348478.8801,0.24058661,,135.9127246,8.13E-06,0.007162559,1246.355805,
1173.16,900,3.91E-06,347396.0093,0.240835941,,132.8812784,8.16E-06,0.00706879,1249.348378,
1193.16,920,3.90E-06,346310.5119,0.241083292,,131.0827708,8.19E-06,0.006978695,1252.274072,
1213.16,940,3.90E-06,345222.3877,0.241328662,,130.2072816,8.22E-06,0.006891616,1255.137042,
1233.16,960,3.90E-06,344131.6368,0.241572053,,129.8561411,8.25E-06,0.006806963,1257.941294,
1253.16,980,3.90E-06,343038.2591,0.241813463,,129.5419302,8.28E-06,0.006724213,1260.690684,
1273.16,1000,3.89E-06,341942.2547,0.242052892,,128.6884805,8.31E-06,0.006642913,1263.388923,
1293.16,1020,3.89E-06,340843.6236,0.242290342,,126.630874,8.34E-06,0.006562678,1266.039573,
1313.16,1040,3.89E-06,339742.3657,0.242525811,,122.6154434,8.37E-06,0.00648319,1268.646048,
1333.16,1060,3.89E-06,338638.4811,0.242759299,,115.7997719,8.39E-06,0.006404202,1271.211614,
1353.16,1080,3.88E-06,337531.9698,0.242990808,,105.2526933,8.42E-06,0.006325533,1273.739391,
1373.16,1100,3.88E-06,336422.8318,0.243220336,,,8.45E-06,0.00624707,1276.232347,
1393.16,1120,3.88E-06,335311.067,0.243447884,,,8.48E-06,0.006168771,1278.693307,
1413.16,1140,3.88E-06,329899.1782,,,,8.51E-06,0.006090661,1281.124944,
1433.16,1160,3.88E-06,319566.3768,,,,8.53E-06,0.006012831,1283.529787,
1453.16,1180,3.87E-06,306582.1955,,,,8.56E-06,0.005935444,1285.910213,
1473.16,1200,3.87E-06,291532.8697,,,,8.59E-06,0.00585873,1288.268456,
1493.16,1220,3.87E-06,274958.1982,,,,8.61E-06,0.005782985,1290.606596,
1513.16,1240,3.87E-06,257351.5434,,,,8.64E-06,0.005708577,1292.926572,
1533.16,1260,3.86E-06,239159.8312,,,,8.66E-06,0.005635941,1295.230169,
1553.16,1280,3.86E-06,220783.551,,,,8.69E-06,0.005565579,1297.519028,
1573.16,1300,3.86E-06,202576.7559,,,,8.71E-06,0.005498063,1299.794641,
1593.16,1320,3.86E-06,184847.0624,,,,8.74E-06,0.005434032,1302.058352,
1613.16,1340,3.85E-06,167855.6504,,,,8.76E-06,0.005374195,1304.311358,
1633.16,1360,3.85E-06,151817.2637,,,,8.78E-06,0.005319327,1306.554706,
1653.16,1380,3.85E-06,136900.2092,,,,8.81E-06,0.005270274,1308.789297,
1673.16,1400,3.85E-06,123226.3578,,,,8.83E-06,0.005227948,1311.015885,
1693.16,1420,3.85E-06,110871.1434,,,,8.86E-06,0.00519333,1313.235073,
1713.16,1440,3.84E-06,99863.56393,,,,8.88E-06,0.005167471,1315.447319,
1733.16,1460,3.84E-06,90186.18054,,,,8.90E-06,0.005151489,1317.652931,
1753.16,1480,3.84E-06,81775.11801,,,,8.93E-06,0.005146568,1319.852072,
1773.16,1500,3.84E-06,74520.06468,,,,8.95E-06,0.005153965,1322.044754,
1793.16,1520,3.83E-06,68264.27238,,,,8.97E-06,0.005175002,1324.230844,
1813.16,1540,3.83E-06,62804.55648,,,,9.00E-06,0.005211071,1326.410058,
1833.16,1560,3.83E-06,57891.29591,,,,9.02E-06,0.00526363,1328.581966,
1853.16,1580,3.83E-06,53228.43309,,,,9.05E-06,0.005334209,1330.745991,
1873.16,1600,3.82E-06,,,,,9.07E-06,0.005424402,1332.901407,
1893.16,1620,3.82E-06,,,,,9.10E-06,0.005535876,1335.047339,
1913.16,1640,3.82E-06,,,,,9.13E-06,0.005670362,1337.182766,
1933.16,1660,3.82E-06,,,,,9.16E-06,0.005829662,1339.306519,
1953.16,1680,3.81E-06,,,,,9.19E-06,0.006015645,1341.41728,
1973.16,1700,3.81E-06,,,,,9.22E-06,0.00623025,1343.513584,
1993.16,1720,3.81E-06,,,,,9.26E-06,0.006475482,1345.593819,
2013.16,1740,,,,,,,0.006753417,1347.656222,
2033.16,1760,,,,,,,0.007066197,1349.698886,
2053.16,1780,,,,,,,0.007416032,1351.719753,
2073.16,1800,,,,,,,,1353.71662,
2093.16,1820,,,,,,,,1355.687133,
2113.16,1840,,,,,,,,1357.628793,
2133.16,1860,,,,,,,,1359.538951,
2153.16,1880,,,,,,,,1361.414811,
2173.16,1900,,,,,,,,1363.253431,
2193.16,1920,,,,,,,,1365.051717,
2213.16,1940,,,,,,,,1366.806431,
2233.16,1960,,,,,,,,1368.514185,
